Type;Bundesland_A;Stufe;Anzahl KH;mwFallzahlA;mwVWD;cmi;antSTF;BLCODE;BettenstufeSort
1;00_Deutschland;bis 49 Betten;126;982.0952;12.571;1.1769;0.0203;00;b0049
1;00_Deutschland;50 bis 99 Betten;184;2383.4348;10.7724;1.2608;0.0232;00;b0099
1;00_Deutschland;100 bis 149 Betten;201;4458.6418;12.6913;1.3703;0.0379;00;b0149
1;00_Deutschland;150 bis 199 Betten;164;7059.1159;7.3922;1.1415;0.0284;00;b0199
1;00_Deutschland;200 bis 249 Betten;123;9588.8618;7.0924;1.125;0.0278;00;b0249
1;00_Deutschland;250 bis 299 Betten;104;11485.4135;6.3686;1.1636;0.027;00;b0299
1;00_Deutschland;300 bis 399 Betten;175;14810.6171;6.6433;1.0761;0.0278;00;b0399
1;00_Deutschland;400 bis 499 Betten;120;20539.1167;6.0476;1.0432;0.0293;00;b0499
1;00_Deutschland;500 bis 599 Betten;78;24111.6923;6.2716;1.1293;0.028;00;b0599
1;00_Deutschland;600 bis 799 Betten;73;29016.6575;6.4324;1.125;0.033;00;b0799
1;00_Deutschland;800 bis 999 Betten;31;38240.3548;6.4546;1.2191;0.0258;00;b0999
1;00_Deutschland;1000 Betten und mehr;52;58839.3269;6.4379;1.3801;0.0315;00;b1000+
1;00_Deutschland;Ohne Angabe;13;8914.1538;6.1271;0.9164;0.0294;00;oA
2;00_Deutschland;bis 49 Betten;46;1141.9348;3.3912;0.6721;0.015;00;b0049
2;00_Deutschland;50 bis 99 Betten;44;1518.50;4.3695;0.6417;0.0117;00;b0099
2;00_Deutschland;100 bis 149 Betten;76;939.50;3.5311;0.5812;0.0188;00;b0149
2;00_Deutschland;150 bis 199 Betten;86;553.0116;3.1208;0.5162;0.0173;00;b0199
2;00_Deutschland;200 bis 249 Betten;65;707.3077;3.4888;0.6006;0.0122;00;b0249
2;00_Deutschland;250 bis 299 Betten;67;786.2537;3.1324;0.5187;0.0161;00;b0299
2;00_Deutschland;300 bis 399 Betten;98;703.9592;3.7692;0.8088;0.0185;00;b0399
2;00_Deutschland;400 bis 499 Betten;75;558.4133;3.5277;0.5558;0.0128;00;b0499
2;00_Deutschland;500 bis 599 Betten;36;695.00;4.6951;0.7964;0.0068;00;b0599
2;00_Deutschland;600 bis 799 Betten;42;934.9524;3.1125;0.5348;0.0157;00;b0799
2;00_Deutschland;800 bis 999 Betten;15;704.7333;3.0778;0.5595;0.0108;00;b0999
2;00_Deutschland;1000 Betten und mehr;11;924.9091;4.1914;0.6261;0.0104;00;b1000+
2;00_Deutschland;Ohne Angabe;2;1097.50;2.70;0.497;0.0046;00;oA
1;01_Schleswig-Holstein;bis 49 Betten;12;632.0833;10.4833;0.8574;0.0539;01;b0049 
1;01_Schleswig-Holstein;50 bis 99 Betten;5;1255.40;17.60;1.6214;0.003;01;b0099 
1;01_Schleswig-Holstein;100 bis 149 Betten;5;6420.80;9.44;1.1344;0.2346;01;b0149 
1;01_Schleswig-Holstein;150 bis 199 Betten;6;7013.6667;7.8333;1.0582;0.0408;01;b0199 
1;01_Schleswig-Holstein;200 bis 249 Betten;4;8238.75;6.725;1.1893;0.0303;01;b0249 
1;01_Schleswig-Holstein;250 bis 299 Betten;-999;-999.00;-999.00;-999.00;-9.99;01;b0299 
1;01_Schleswig-Holstein;300 bis 399 Betten;5;12848.40;6.50;1.187;0.0226;01;b0399 
1;01_Schleswig-Holstein;400 bis 499 Betten;3;18766.00;6.50;1.2083;0.0336;01;b0499 
1;01_Schleswig-Holstein;500 bis 599 Betten;3;24670.6667;6.0333;1.0357;0.0629;01;b0599 
1;01_Schleswig-Holstein;600 bis 799 Betten;4;29500.50;6.15;1.0095;0.0516;01;b0799 
1;01_Schleswig-Holstein;800 bis 999 Betten;0;0.00;0.00;0.00;0.00;01;b0999 
1;01_Schleswig-Holstein;1000 Betten und mehr;2;51227.50;6.25;1.449;0.0467;01;b1000+
1;01_Schleswig-Holstein;Ohne Angabe;0;0.00;0.00;0.00;0.00;01;oA    
1;02_Hamburg;bis 49 Betten;-999;-999.00;-999.00;-999.00;-9.99;02;b0049 
1;02_Hamburg;50 bis 99 Betten;-999;-999.00;-999.00;-999.00;-9.99;02;b0099 
1;02_Hamburg;100 bis 149 Betten;2;5032.00;4.50;1.0665;0.0016;02;b0149 
