Type;DRG;name;Relativgewicht;AnzahlHA;AntAnGesFallzahl
1;P60C;Neugeborenes, verlegt < 5 Tage nach Aufnahme ohne signifikante OR-Prozedur, nicht zuverlegt, ohne Beatmung > 24 Stunden (Mindestverweildauer 24 Stunden für das Krankenhaus, in dem die Geburt stattfindet);0.151;13487;0.0007
1;P67E;Neugeborener Einling, Aufnahmegewicht > 2499 g ohne OR-Prozedur, ohne Beatmung > 95 Stunden, ohne schweres Problem, ohne anderes Problem oder ein Belegungstag, ohne bestimmte Prozedur;0.251;608404;0.0331
1;C64Z;Glaukom, Katarakt und Erkrankungen des Augenlides;0.259;38140;0.0021
1;E78Z;Kontrolle oder Optimierung einer bestehenden häuslichen Beatmung, bis 2 Belegungstage;0.281;28278;0.0015
1;E63B;Schlafapnoesyndrom oder kardiorespiratorische Polysomnographie oder Polygraphie bis 2 Belegungstage, Alter > 15 Jahre, ohne bestimmte invasive kardiologische Diagnostik;0.298;101659;0.0055
1;N62B;Menstruationsstörungen und andere Erkrankungen der weiblichen Geschlechtsorgane ohne komplexe Diagnose;0.33;16010;0.0009
1;O63Z;Abort ohne Dilatation und Kürettage, Aspirationskürettage oder Hysterotomie;0.344;7082;0.0004
1;B80Z;Andere Kopfverletzungen;0.361;230708;0.0125
1;L64C;Harnsteine und Harnwegsobstruktion ohne äußerst schwere oder schwere CC oder Urethrastriktur, andere leichte bis moderate Erkrankung der Harnorgane, bestimmte Beschwerden und Symptome der Harnorgane, ein Belegungstag, Alter > 15 Jahre;0.361;75560;0.0041
1;P67D;Neugeborenes, Aufnahmegewicht > 2499 g ohne OR-Prozedur, ohne Beatmung > 95 Stunden, ohne schweres Problem, ohne anderes Problem oder ein Belegungstag, mit bestimmter Prozedur oder neugeborener Mehrling;0.361;10546;0.0006
1;D64Z;Laryngotracheitis, Laryngospasmus und Epiglottitis;0.369;9217;0.0005
1;G72A;Andere leichte bis moderate Erkrankungen der Verdauungsorgane oder Abdominalschmerz oder mesenteriale Lymphadenitis, Alter < 3 Jahre;0.381;1310;0.0001
1;X64Z;Andere Krankheit verursacht durch Verletzung, Vergiftung oder toxische Wirkung;0.383;19142;0.001
1;O61Z;Stationäre Aufnahme nach Entbindung oder Abort ohne OR-Prozedur, ohne bestimmten Eingriff an der Mamma;0.387;17847;0.001
1;G72B;Andere leichte bis moderate Erkrankungen der Verdauungsorgane, Alter > 2 Jahre oder Abdominalschmerz oder mesenteriale Lymphadenitis, Alter > 2 Jahre und Alter < 56 Jahre oder ohne CC;0.39;131537;0.0072
1;Z64D;Andere Faktoren, die den Gesundheitszustand beeinflussen und Nachbehandlung nach abgeschlossener Behandlung ohne Radiojoddiagnostik, ohne bestimmten Kontaktanlass oder allergologische Provokationstestung bis 2 Belegungstage;0.394;47561;0.0026
1;C62Z;Hyphäma und konservativ behandelte Augenverletzungen;0.395;5819;0.0003
1;P66D;Neugeborenes, Aufnahmegewicht 2000 - 2499 g ohne signifikante OR-Prozedur, ohne Beatmung > 95 Stunden, ohne Problem;0.397;14260;0.0008
1;F74Z;Thoraxschmerz und sonstige und nicht näher bezeichnete Krankheiten des Kreislaufsystems;0.415;120275;0.0065
1;J65Z;Verletzung der Haut, Unterhaut und Mamma;0.418;165041;0.009
2;P60C;Neugeborenes, verlegt < 5 Tage nach Aufnahme ohne signifikante OR-Prozedur, nicht zuverlegt, ohne Beatmung > 24 Stunden (Mindestverweildauer 24 Stunden für das Krankenhaus, in dem die Geburt stattfindet);0.102;923;0.0019
2;C64Z;Glaukom, Katarakt und Erkrankungen des Augenlides;0.194;1656;0.0033
2;P67E;Neugeborener Einling, Aufnahmegewicht > 2499 g ohne OR-Prozedur, ohne Beatmung > 95 Stunden, ohne schweres Problem, ohne anderes Problem oder ein Belegungstag, ohne bestimmte Prozedur;0.226;33042;0.0664
2;D62Z;Blutung aus Nase und Rachen oder Otitis media oder Infektionen der oberen Atemwege, Alter > 2 Jahre;0.239;2170;0.0044
2;E78Z;Kontrolle oder Optimierung einer bestehenden häuslichen Beatmung, bis 2 Belegungstage;0.239;108;0.0002
2;E63B;Schlafapnoesyndrom oder kardiorespiratorische Polysomnographie oder Polygraphie bis 2 Belegungstage, Alter > 15 Jahre, ohne bestimmte invasive kardiologische Diagnostik;0.244;2140;0.0043
2;L64C;Harnsteine und Harnwegsobstruktion ohne äußerst schwere oder schwere CC oder Urethrastriktur, andere leichte bis moderate Erkrankung der Harnorgane, bestimmte Beschwerden und Symptome der Harnorgane, ein Belegungstag, Alter > 15 Jahre;0.246;3961;0.008
2;N62B;Menstruationsstörungen und andere Erkrankungen der weiblichen Geschlechtsorgane ohne komplexe Diagnose;0.267;223;0.0004
2;G67C;Ösophagitis, Gastroenteritis, gastrointestinale Blutung, Ulkuserkrankung und verschiedene Erkrankungen der Verdauungsorgane ohne bestimmte oder andere komplizierende Faktoren, ohne äußerst schwere CC;0.271;3859;0.0078
2;O65B;Andere vorgeburtliche stationäre Aufnahme ohne äußerst schwere oder schwere CC, ohne komplexe Diagnose, ohne komplizierenden Eingriff, mehr als ein Belegungstag;0.286;4331;0.0087
